customerID,Churn,Churn_index,prediction,Prob_0,Prob_1
4631-OACRM,Yes,1.0,1.0,0.4087194479626791,0.5912805520373209
4635-EJYPD,No,0.0,0.0,0.9538609192346748,0.04613908076532523
4636-OLWOE,No,0.0,0.0,0.8351756744619498,0.16482432553805013
4640-UHDOS,Yes,1.0,0.0,0.7362378806031172,0.26376211939688265
4647-MUZON,No,0.0,0.0,0.5305941168822186,0.4694058831177814
4656-CAURT,No,0.0,0.0,0.9494352336357608,0.050564766364239275
4658-HCOHW,Yes,1.0,0.0,0.665575199605338,0.334424800394662
4659-NZRUF,Yes,1.0,0.0,0.6317792451378388,0.3682207548621612
4661-NJEUX,No,0.0,0.0,0.8174963316306917,0.1825036683693083
4667-QONEA,No,0.0,0.0,0.8926863080067007,0.10731369199329928
4670-TABXH,No,0.0,0.0,0.9092417913680099,0.09075820863199012
4673-KKSLS,No,0.0,0.0,0.7094029234899184,0.29059707651008165
4686-GEFRM,No,0.0,0.0,0.9151433410779723,0.0848566589220276
4690-PKDQG,No,0.0,0.0,0.5365198132177527,0.46348018678224734
4695-VADHF,Yes,1.0,0.0,0.7637627955979479,0.2362372044020521
4698-KVLLG,No,0.0,0.0,0.9522788355314954,0.04772116446850468
4701-AHWMW,Yes,1.0,0.0,0.807432914659129,0.19256708534087094
4703-MQYKT,No,0.0,0.0,0.9522788355314954,0.04772116446850468
4707-MAXGU,No,0.0,0.0,0.9491424294539128,0.050857570546087236
4707-YNOQA,No,0.0,0.0,0.9127580106197151,0.08724198938028492
4709-LKHYG,No,0.0,0.0,0.9050589298476291,0.0949410701523708
4710-NKCAW,No,0.0,0.0,0.7885084780963374,0.21149152190366263
4712-UYOOI,No,0.0,0.0,0.8702812715673806,0.12971872843261953
4718-DHSMV,No,0.0,0.0,0.6279490297124132,0.3720509702875869
4723-BEGSG,No,0.0,0.0,0.9243707267236204,0.07562927327637951
4726-DLWQN,No,0.0,0.0,0.7681665666122699,0.23183343338773013
4735-BJKOU,No,0.0,0.0,0.8980144412808954,0.10198555871910465
4742-TXUEX,No,0.0,0.0,0.9538609192346748,0.04613908076532523
4745-LSPLO,Yes,1.0,0.0,0.8174963316306917,0.1825036683693083
4747-LCAQL,No,0.0,0.0,0.7886316142456437,0.21136838575435635
4749-VFKVB,Yes,1.0,1.0,0.4362524977316185,0.5637475022683814
4782-OSFXZ,No,0.0,0.0,0.9215271248278859,0.07847287517211411
4785-FCIFB,No,0.0,0.0,0.9462988275581782,0.05370117244182183
4797-MIWUM,No,0.0,0.0,0.8636552778261751,0.1363447221738249
4800-CZMPC,Yes,1.0,0.0,0.8390140864188448,0.16098591358115516
4800-VHZKI,Yes,1.0,0.0,0.8174963316306917,0.1825036683693083
4803-AXVYP,Yes,1.0,0.0,0.5900097948827072,0.4099902051172927
4806-HIPDW,Yes,1.0,1.0,0.3084666890826437,0.6915333109173563
4813-HQMGZ,No,0.0,0.0,0.523817440958969,0.4761825590410309
4815-TUMEQ,No,0.0,0.0,0.8860268107347081,0.11397318926529185
4816-LXZYW,Yes,1.0,0.0,0.5963533027740548,0.40364669722594526
4821-SJHJV,No,0.0,0.0,0.6833176574147333,0.31668234258526673
4826-TZEVA,No,0.0,0.0,0.6398841820920182,0.3601158179079818
4831-EOBFE,Yes,1.0,0.0,0.6734997965533077,0.32650020344669234
4844-JJWUY,Yes,1.0,1.0,0.33259588217576114,0.6674041178242388
4846-WHAFZ,Yes,1.0,0.0,0.597790603300966,0.4022093966990341
4847-QNOKA,Yes,1.0,1.0,0.42016988118707144,0.5798301188129286
4855-SNKMY,Yes,1.0,1.0,0.42016988118707144,0.5798301188129286
4873-ILOLJ,Yes,1.0,0.0,0.5393587401970668,0.4606412598029333
4878-BUNFV,No,0.0,0.0,0.9498250253800748,0.05017497461992516
4879-GZLFH,No,0.0,0.0,0.5607219202672113,0.43927807973278854
4881-GQJTW,No,0.0,0.0,0.8627021255659849,0.13729787443401517
4883-KCPZJ,No,0.0,0.0,0.8905569703319686,0.10944302966803136
4884-TVUQF,No,0.0,0.0,0.908546164071929,0.09145383592807103
4895-TMWIR,Yes,1.0,0.0,0.8592991068859929,0.1407008931140072
4896-CPRPF,No,0.0,0.0,0.9577996756629122,0.042200324337087744
4897-QSUYC,Yes,1.0,0.0,0.8174963316306917,0.1825036683693083
4911-BANWH,Yes,1.0,0.0,0.6012691463321592,0.3987308536678407
4912-PIGUY,No,0.0,1.0,0.3084666890826437,0.6915333109173563
4918-QLLIW,Yes,1.0,0.0,0.5559675012093784,0.4440324987906215
4922-CVPDX,No,0.0,0.0,0.9088512676736664,0.09114873232633358
4923-ADWXJ,No,0.0,0.0,0.7556167417107221,0.24438325828927787
4929-XIHVW,No,0.0,1.0,0.37784975095110435,0.6221502490488956
4939-KYYPY,No,0.0,0.0,0.8090208308818899,0.19097916911811014
4948-WBBKL,No,0.0,0.0,0.6527422003426648,0.34725779965733516
4950-BDEUX,No,0.0,0.0,0.7505737324891865,0.2494262675108135
4955-VCWBI,No,0.0,0.0,0.909459441616562,0.09054055838343798
4958-GZWIY,Yes,1.0,0.0,0.6758465624415462,0.3241534375584539
4973-MGTON,No,0.0,0.0,0.9215271248278859,0.07847287517211411
4979-HPRFL,No,0.0,0.0,0.9577996756629122,0.042200324337087744
4990-ALDGW,No,0.0,0.0,0.9494352336357608,0.050564766364239275
4992-LTJNE,No,0.0,0.0,0.9206643929833693,0.07933560701663064
4998-IKFSE,No,0.0,0.0,0.6563522732858783,0.3436477267141217
5010-IPEAQ,No,0.0,0.0,0.9330628552548524,0.06693714474514754
5012-YSPJJ,No,0.0,0.0,0.7704401372461284,0.2295598627538716
5014-GSOUQ,No,0.0,0.0,0.9412523300213571,0.05874766997864288
5018-HEKFO,No,0.0,0.0,0.8512491524544594,0.14875084754554058
5022-KVDQT,No,0.0,0.0,0.5798038666994813,0.42019613330051886
5032-MIYKT,No,0.0,1.0,0.3084666890826437,0.6915333109173563
5035-BVCXS,No,0.0,1.0,0.4648601833467071,0.5351398166532929
5044-XDPYX,No,0.0,0.0,0.9491424294539128,0.050857570546087236
5046-NUHWD,No,0.0,0.0,0.7369613627093949,0.263038637290605
5054-IEXZT,Yes,1.0,1.0,0.40266252324859597,0.597337476751404
5055-MGMGF,No,0.0,0.0,0.7023425864481849,0.2976574135518151
5057-LCOUI,Yes,1.0,0.0,0.7230817037843391,0.276918296215661
5063-IUOKK,No,0.0,0.0,0.9412523300213571,0.05874766997864288
5067-XJQFU,No,0.0,0.0,0.7397929565184758,0.2602070434815243
5074-FBGHB,No,0.0,0.0,0.8161492193242218,0.18385078067577829
5076-YVXCM,No,0.0,0.0,0.6250820798321862,0.37491792016781383
5077-DXTCG,Yes,1.0,1.0,0.42016988118707144,0.5798301188129286
5081-NWSUP,No,0.0,0.0,0.7998928125394124,0.2001071874605876
5088-QZLRL,No,0.0,0.0,0.8130958198617589,0.18690418013824112
5092-STPKP,No,0.0,0.0,0.7937099990353188,0.20629000096468122
5095-AESKG,Yes,1.0,1.0,0.36937873804092963,0.6306212619590704
5095-ETBRJ,No,0.0,0.0,0.867691068605911,0.1323089313940889
5117-IFGPS,No,0.0,0.0,0.5724558519611189,0.4275441480388811
5125-CNDSP,No,0.0,0.0,0.8887802254867985,0.11121977451320146
5126-RCXYW,No,0.0,0.0,0.9348699982264806,0.06513000177351938
5130-YPIRV,No,0.0,0.0,0.9124898495582222,0.0875101504417777
5133-VRSAB,No,0.0,0.0,0.7139755537054725,0.28602444629452745
5143-EGQFK,Yes,1.0,0.0,0.6677934465745686,0.3322065534254313
5143-WMWOG,Yes,1.0,0.0,0.8130958198617589,0.18690418013824112
5149-QYTTU,No,0.0,0.0,0.8651109747317407,0.13488902526825922
5150-ITWWB,No,0.0,1.0,0.3639242834636731,0.6360757165363269
5153-RTHKF,No,0.0,0.0,0.6073203858591257,0.3926796141408743
5154-VEKBL,Yes,1.0,0.0,0.8136350559078976,0.18636494409210236
5167-GBFRE,Yes,1.0,1.0,0.37949004107857676,0.6205099589214231
5168-MQQCA,No,0.0,0.0,0.8504013008631249,0.14959869913687504
5168-MSWXT,No,0.0,1.0,0.3811889525858897,0.6188110474141103
5172-MIGPM,No,0.0,0.0,0.6524398153187102,0.3475601846812897
5173-WXOQV,No,0.0,0.0,0.6360206213142453,0.3639793786857547
5174-RNGBH,Yes,1.0,0.0,0.7473135743165846,0.25268642568341537
5175-WLYXL,No,0.0,1.0,0.4864925629729724,0.5135074370270276
5176-LDKUH,No,0.0,0.0,0.7949455541837975,0.20505444581620252
5177-RVZNU,No,0.0,0.0,0.9014094871850286,0.09859051281497136
5180-UCIIQ,Yes,1.0,0.0,0.7288002100682897,0.2711997899317104
5186-EJEGL,No,0.0,0.0,0.7811528322492034,0.21884716775079666
5193-QLVZB,No,0.0,0.0,0.869621068190662,0.13037893180933804
5197-LQXXH,No,0.0,0.0,0.9241556875310852,0.07584431246891471
5197-PYEPU,No,0.0,0.0,0.8213258693735727,0.17867413062642737
5207-PLSTK,No,0.0,1.0,0.47489310978537086,0.5251068902146291
5213-TWWJU,No,0.0,0.0,0.5780283936019207,0.4219716063980793
5219-YIPTK,Yes,1.0,0.0,0.6669454023541984,0.33305459764580153
5222-JCXZT,No,0.0,0.0,0.8311751364859672,0.16882486351403286
5223-UZAVK,No,0.0,0.0,0.8370351948939299,0.16296480510607017
5229-DTFYB,No,0.0,0.0,0.8801107630169098,0.11988923698309017
5229-PRWKT,Yes,1.0,1.0,0.4051402385011167,0.5948597614988833
5236-XMZJY,No,0.0,0.0,0.8096551546724832,0.1903448453275168
5240-CAOYT,No,0.0,0.0,0.770796005736117,0.22920399426388305
5249-QYHEX,No,0.0,0.0,0.9498250253800748,0.05017497461992516
5275-PMFUT,No,0.0,0.0,0.9245957970796487,0.07540420292035128
5293-WXJAK,Yes,1.0,0.0,0.5533701676455515,0.4466298323544485
5294-CDGWY,Yes,1.0,0.0,0.8941422670935688,0.10585773290643123
5294-DMSFH,No,0.0,0.0,0.6420147603672469,0.357985239632753
5294-IMHHT,No,0.0,0.0,0.7929038516229769,0.2070961483770231
5297-MDOIR,No,0.0,0.0,0.8570158628774066,0.14298413712259345
5299-RULOA,Yes,1.0,1.0,0.46679774622078885,0.5332022537792113
5307-DZCVC,Yes,1.0,0.0,0.5902175459341794,0.4097824540658206
5307-UVGNB,No,0.0,0.0,0.7972380487774551,0.20276195122254495
5311-IHLEI,No,0.0,0.0,0.7549165297797676,0.24508347022023233
5312-UXESG,No,0.0,0.0,0.6306990138832206,0.3693009861167794
5320-BRKGK,No,0.0,0.0,0.9295443537740667,0.07045564622593324
5336-UFNZP,No,0.0,0.0,0.7758062435898881,0.22419375641011186
5337-IIWKZ,No,0.0,0.0,0.7362684840908987,0.26373151590910116
5339-PXDVH,No,0.0,1.0,0.4960405090597827,0.5039594909402173
5345-BMKWB,No,0.0,0.0,0.8427574465972026,0.1572425534027974
5357-TZHPP,Yes,1.0,1.0,0.42219833645058963,0.5778016635494104
5360-LJCNJ,No,0.0,0.0,0.8563486163923932,0.14365138360760674
5371-VYLSX,No,0.0,0.0,0.650436588249099,0.34956341175090094
5372-FBKBN,No,0.0,0.0,0.8699303979079329,0.13006960209206703
5375-XLDOF,No,0.0,0.0,0.9010328257416812,0.09896717425831882
5380-AFSSK,Yes,1.0,1.0,0.4051402385011167,0.5948597614988833
5380-XPJNZ,No,0.0,0.0,0.8970533162448464,0.10294668375515363
5392-AKEMH,No,0.0,0.0,0.6469595212077351,0.35304047879226486
5397-TUPSH,No,0.0,0.0,0.790357119767048,0.20964288023295197
5399-ZIMKF,No,0.0,1.0,0.4370714209169773,0.5629285790830227
5402-HTOTQ,No,0.0,0.0,0.6956686924503321,0.3043313075496678
5405-ZMYXQ,No,0.0,1.0,0.462759253886316,0.537240746113684
5419-KLXBN,Yes,1.0,0.0,0.6304874731418305,0.36951252685816954
5423-BHIXO,No,0.0,0.0,0.7289379308162148,0.27106206918378506
5433-KYGHE,No,0.0,0.0,0.5688494106044211,0.43115058939557904
5440-FLBQG,Yes,1.0,0.0,0.8986597807859993,0.1013402192140007
5442-PPTJY,No,0.0,0.0,0.9424720948839569,0.05752790511604313
5442-UTCVD,Yes,1.0,1.0,0.3390943117219755,0.6609056882780245
5445-UTODQ,Yes,1.0,1.0,0.4051402385011167,0.5948597614988833
5451-YHYPW,No,0.0,0.0,0.9113897659676636,0.08861023403233645
5472-CVMDX,No,0.0,0.0,0.932984068934152,0.06701593106584797
5473-KHBPS,No,0.0,0.0,0.8529582712805311,0.1470417287194689
5482-NUPNA,Yes,1.0,0.0,0.6947573002407362,0.3052426997592637
5493-SDRDQ,Yes,1.0,0.0,0.6955936265307847,0.30440637346921523
5505-OVWQW,No,0.0,0.0,0.8860268107347081,0.11397318926529185
5512-IDZEI,No,0.0,0.0,0.9083574988507822,0.09164250114921776
5515-AKOAJ,Yes,1.0,0.0,0.7318434113052922,0.2681565886947079
5543-QDCRY,No,0.0,0.0,0.5485424821496598,0.45145751785034016
5561-NWEVX,Yes,1.0,1.0,0.3400809285909453,0.6599190714090547
5567-GZKQY,No,0.0,0.0,0.9494352336357608,0.050564766364239275
5570-PTWEH,Yes,1.0,1.0,0.37890469109002833,0.6210953089099717
5574-NXZIU,No,0.0,0.0,0.9113897659676636,0.08861023403233645
5577-OTWWW,Yes,1.0,0.0,0.8477167967747574,0.1522832032252426
5583-EJXRD,No,0.0,0.0,0.9329163351083323,0.0670836648916677
5593-SUAOO,No,0.0,0.0,0.8498749866619735,0.1501250133380265
5602-BVFMK,No,0.0,0.0,0.8860268107347081,0.11397318926529185
5605-XNWEN,No,0.0,0.0,0.9491424294539128,0.050857570546087236
5619-PTMIK,No,0.0,0.0,0.7869653594116153,0.2130346405883847
5624-BQSSA,Yes,1.0,0.0,0.8174963316306917,0.1825036683693083
5627-TVBPP,No,0.0,0.0,0.9014094871850286,0.09859051281497136
5640-CAXOA,No,0.0,0.0,0.8498994616608917,0.15010053833910827
5644-PDMZC,Yes,1.0,1.0,0.38139019320789075,0.6186098067921093
5647-FXOTP,No,0.0,0.0,0.6405745345332622,0.35942546546673776
5649-TJHOV,Yes,1.0,0.0,0.7540628762368254,0.24593712376317445
5649-VUKMC,Yes,1.0,0.0,0.6670800737391503,0.3329199262608496
5650-VDUDS,Yes,1.0,1.0,0.44008091607558203,0.559919083924418
5651-WYIPH,No,0.0,0.0,0.6649073852473072,0.3350926147526928
5655-JSMZM,Yes,1.0,0.0,0.5724558519611189,0.4275441480388811
5656-JAMLX,No,0.0,0.0,0.9522788355314954,0.04772116446850468
5656-MJEFC,No,0.0,0.0,0.9294719573572179,0.07052804264278213
5666-MBJPT,No,0.0,0.0,0.9494352336357608,0.050564766364239275
5668-MEISB,No,0.0,0.0,0.9116148363236918,0.08838516367630823
5669-SRAIP,Yes,1.0,0.0,0.6602998313346833,0.33970016866531666
5671-UUNXD,No,0.0,0.0,0.7737226014777845,0.22627739852221554
5684-FJVYR,No,0.0,0.0,0.9146883687412257,0.08531163125877432
5686-CMAWK,No,0.0,0.0,0.6679912424175906,0.33200875758240944
5692-ICXLW,No,0.0,0.0,0.6196091937008892,0.3803908062991109
5693-PIPCS,No,0.0,0.0,0.8405956115017583,0.15940438849824165
5696-CEIQJ,No,0.0,0.0,0.9071519040401178,0.09284809595988228
5696-EXCYS,No,0.0,0.0,0.8943223986285102,0.10567760137148986
5701-SVCWR,No,0.0,0.0,0.7775099788687592,0.22249002113124078
5716-EZXZN,No,0.0,0.0,0.8456000411070944,0.15439995889290556
5724-BIDBU,No,0.0,0.0,0.8637394141153442,0.13626058588465575
5730-RIITO,No,0.0,0.0,0.7270374367621262,0.2729625632378739
5740-YHGTW,No,0.0,0.0,0.7274516375020059,0.272548362497994
5756-JYOJT,No,0.0,0.0,0.8511352190908507,0.14886478090914942
5766-FTRTS,No,0.0,0.0,0.9243707267236204,0.07562927327637951
5766-ZJYBB,Yes,1.0,0.0,0.8174963316306917,0.1825036683693083
5777-ZPQNC,No,0.0,0.0,0.8816262989657754,0.11837370103422468
5797-APWZC,Yes,1.0,1.0,0.33353560465650384,0.6664643953434962
5804-JMYIO,No,0.0,0.0,0.9506549984983604,0.04934500150163954
5808-TOTXO,No,0.0,0.0,0.8936815506780434,0.10631844932195651
5813-UECBU,Yes,1.0,0.0,0.6561049682211778,0.3438950317788222
5816-JMLGY,No,0.0,0.0,0.9243807578871136,0.0756192421128865
5816-QVHRX,No,0.0,0.0,0.6689263149005592,0.3310736850994409
5820-PTRYM,No,0.0,0.0,0.8924612376506725,0.1075387623493275
5839-SUYVZ,No,0.0,0.0,0.5686618305562616,0.4313381694437384
5843-TTHGI,No,0.0,0.0,0.7138066097657589,0.286193390234241
5845-BZZIB,No,0.0,0.0,0.9534986003940951,0.04650139960590494
5846-ABOBJ,No,0.0,0.0,0.9462988275581782,0.05370117244182183
5846-NEQVZ,No,0.0,0.0,0.9252799614499729,0.07472003855002705
5854-KSRBJ,No,0.0,0.0,0.9539535675015135,0.0460464324984865
5862-BRIXZ,No,0.0,0.0,0.9358276708298867,0.06417232917011338
5868-CZJDR,Yes,1.0,1.0,0.4956608793538723,0.5043391206461277
5868-YWPDW,Yes,1.0,1.0,0.4268179044045188,0.5731820955954813
5876-QMYLD,No,0.0,0.0,0.909459441616562,0.09054055838343798
5882-CMAZQ,No,0.0,0.0,0.7422266645658884,0.2577733354341117
5886-VLQVU,No,0.0,0.0,0.7256088903805534,0.27439110961944657
5893-KCLGT,No,0.0,0.0,0.9566350064716775,0.04336499352832238
5896-NPFWW,Yes,1.0,0.0,0.5469939779931979,0.45300602200680207
5909-ECHUI,Yes,1.0,1.0,0.4362524977316185,0.5637475022683814
5913-INRQV,No,0.0,0.0,0.8376271605162765,0.16237283948372358
5916-QEWPT,No,0.0,0.0,0.5983780102888104,0.4016219897111896
5919-VCZYM,No,0.0,0.0,0.8477167967747574,0.1522832032252426
5921-NGYRH,No,0.0,0.0,0.7233048948305769,0.27669510516942314
5934-TSSAU,No,0.0,0.0,0.6782084594736545,0.3217915405263455
5937-EORGB,No,0.0,0.0,0.5289526338549174,0.4710473661450826
5940-NFXKV,Yes,1.0,0.0,0.5651368345677477,0.4348631654322523
5955-EPOAZ,No,0.0,0.0,0.8627021255659849,0.13729787443401517
5959-BELXA,Yes,1.0,0.0,0.5902175459341794,0.4097824540658206
5976-JCJRH,Yes,1.0,1.0,0.43284087083347766,0.5671591291665223
5989-OMNJE,No,0.0,0.0,0.8871701230763954,0.1128298769236045
5996-NRVXR,No,0.0,0.0,0.7965571517046547,0.2034428482953453
6010-DDPPW,No,0.0,0.0,0.9462988275581782,0.05370117244182183
6013-BHCAW,No,0.0,0.0,0.9279085241531724,0.07209147584682764
6016-NXBNJ,No,0.0,0.0,0.8970533162448464,0.10294668375515363
6022-KOUQO,No,0.0,0.0,0.5892372070119171,0.410762792988083
6022-UGGSO,Yes,1.0,0.0,0.6128631870487137,0.38713681295128627
6029-WTIPC,Yes,1.0,0.0,0.5809152090549933,0.4190847909450068
6032-KRXXO,Yes,1.0,0.0,0.5988267197820552,0.4011732802179449
6034-ZRYCV,Yes,1.0,0.0,0.8523804714923399,0.14761952850766016
6036-TTFYU,No,0.0,0.0,0.8557667512062909,0.14423324879370925
6064-ZATLR,No,0.0,0.0,0.8959095475323002,0.1040904524676998
6072-NUQCB,No,0.0,0.0,0.9098859092179493,0.09011409078205077
6087-MVHJH,Yes,1.0,1.0,0.46797211032428293,0.5320278896757171
6087-YPWHO,No,0.0,0.0,0.9243707267236204,0.07562927327637951
6092-QZVPP,No,0.0,0.0,0.813364772859464,0.18663522714053601
6094-ZIVKX,No,0.0,0.0,0.8907724162009197,0.10922758379908018
6096-EGVTU,No,0.0,0.0,0.9127580106197151,0.08724198938028492
6108-OQZDQ,Yes,1.0,1.0,0.4633356829062704,0.5366643170937295
6128-DAFVY,No,0.0,0.0,0.7108316003589407,0.28916839964105934
6131-JLWZM,No,0.0,0.0,0.8512491524544594,0.14875084754554058
6158-DWPZT,Yes,1.0,0.0,0.776313913075249,0.22368608692475098
6164-HAQTX,No,0.0,0.0,0.9289279232295623,0.07107207677043774
6166-ILMNY,Yes,1.0,1.0,0.38193473611016643,0.6180652638898336
6166-YIPFO,No,0.0,0.0,0.9127808013745597,0.08721919862544025
6173-GOLSU,No,0.0,0.0,0.6073220774882523,0.3926779225117477
6177-PEVRA,No,0.0,0.0,0.891973984588609,0.10802601541139102
6188-UXBBR,No,0.0,0.0,0.9051032706763797,0.09489672932362025
6202-JVYEU,No,0.0,0.0,0.8816262989657754,0.11837370103422468
6203-HBZPA,No,0.0,0.0,0.9331305890806721,0.06686941091932781
6211-WHMYA,No,0.0,0.0,0.7820197604836633,0.21798023951633677
6240-EURKS,Yes,1.0,0.0,0.7365488636099401,0.2634511363900599
6242-FEGFD,No,0.0,0.0,0.906862465775092,0.09313753422490802
6257-DTAYD,No,0.0,0.0,0.8642576171913843,0.1357423828086157
6260-XLACS,No,0.0,0.0,0.8694851504459179,0.13051484955408207
6261-LHRTG,No,0.0,0.0,0.7596047476267715,0.24039525237322842
6275-YDUVO,Yes,1.0,1.0,0.3576252697736669,0.6423747302263331
6284-KMNUF,No,0.0,0.0,0.7981267112249568,0.2018732887750432
6285-FTQBF,No,0.0,0.0,0.9567971693972481,0.0432028306027519
6292-TOSSS,No,0.0,0.0,0.902142983402334,0.09785701659766599
6298-QDFNH,Yes,1.0,0.0,0.5069352459065677,0.49306475409343226
6308-CQRBU,No,0.0,0.0,0.8450528224760844,0.15494717752391568
6317-YPKDH,Yes,1.0,1.0,0.49779542825153145,0.5022045717484686
6330-JKLPC,Yes,1.0,1.0,0.44412397982243423,0.5558760201775658
6339-RZCBJ,No,0.0,0.0,0.9124726499331113,0.08752735006688865
6348-SNFUS,No,0.0,0.0,0.9288601894037425,0.07113981059625747
6349-JDHQP,No,0.0,0.0,0.935737175242705,0.06426282475729493
6352-GIGGQ,No,0.0,0.0,0.8809313682588616,0.1190686317411384
6352-TWCAU,Yes,1.0,0.0,0.6434134615125763,0.3565865384874237
6356-ELRKD,Yes,1.0,1.0,0.3685194920711957,0.6314805079288043
6358-LYNGM,Yes,1.0,1.0,0.3084666890826437,0.6915333109173563
6368-NWMCE,No,0.0,0.0,0.768694350701447,0.231305649298553
6371-NZYEG,No,0.0,0.0,0.8862853159010027,0.11371468409899724
6372-RFVNS,Yes,1.0,1.0,0.33353560465650384,0.6664643953434962
6379-RXJRQ,Yes,1.0,1.0,0.43284087083347766,0.5671591291665223
6384-VMJHP,No,0.0,0.0,0.927507132801203,0.07249286719879695
6388-TABGU,No,0.0,0.0,0.8985676023459915,0.10143239765400841
6397-JNZZG,Yes,1.0,0.0,0.7609912731189197,0.23900872688108035
6400-BWQKW,Yes,1.0,0.0,0.5112059005544324,0.4887940994455676
6402-ZFPPI,Yes,1.0,0.0,0.6074376579827725,0.3925623420172275
6407-UTSLV,No,0.0,1.0,0.32892669172730454,0.6710733082726955
6416-JNVRK,No,0.0,0.0,0.8418576761823013,0.15814232381769863
6425-YQLLO,Yes,1.0,0.0,0.7619632713222497,0.23803672867775025
6435-SRWBJ,No,0.0,1.0,0.46043298925679804,0.5395670107432019
6439-GTPCA,Yes,1.0,0.0,0.7112148413073952,0.28878515869260485
6447-GORXK,No,0.0,0.0,0.7156956846044844,0.28430431539551554
6458-CYIDZ,No,0.0,0.0,0.5895418381951091,0.41045816180489086
6461-SZMCV,No,0.0,0.0,0.9215271248278859,0.07847287517211411
6478-HRRCZ,No,0.0,0.0,0.8760274557712705,0.12397254422872941
6479-OAUSD,No,0.0,0.0,0.8809381235574434,0.11906187644255668
6481-OGDOO,Yes,1.0,0.0,0.8149012215676542,0.18509877843234582
6485-QXWWE,No,0.0,0.0,0.9609360817404948,0.03906391825950519
6486-LHTMA,No,0.0,0.0,0.7827717640087514,0.21722823599124869
6496-SLWHQ,Yes,1.0,1.0,0.36472130519869006,0.6352786948013099
6500-JVEGC,No,0.0,0.0,0.8458242772195429,0.15417572278045713
6502-HCJTI,Yes,1.0,0.0,0.5246885271121637,0.4753114728878362
6506-EYCNH,No,0.0,0.0,0.8751082509377005,0.12489174906229948
6507-ZJSUR,No,0.0,0.0,0.5724558519611189,0.4275441480388811
6509-TSGWN,No,0.0,0.0,0.8779803523394664,0.12201964766053366
6522-OIQSX,No,0.0,0.0,0.9201287904502375,0.0798712095497624
6527-PZFPV,No,0.0,0.0,0.9131844782211023,0.08681552177889773
6537-QLGEX,No,0.0,0.0,0.6721727412452684,0.3278272587547317
6538-POCHL,No,0.0,0.0,0.682475836042114,0.31752416395788596
6543-CPZMK,Yes,1.0,0.0,0.6374902565609873,0.3625097434390126
6543-JXSOO,No,0.0,0.0,0.8887802254867985,0.11121977451320146
6549-BTYPG,No,0.0,0.0,0.9312636817509137,0.06873631824908628
6551-VLJMV,No,0.0,0.0,0.9491424294539128,0.050857570546087236
6556-DBKZF,No,0.0,0.0,0.840599563503256,0.15940043649674396
6559-ILWKJ,Yes,1.0,0.0,0.8638359490304125,0.1361640509695876
6559-PDZLR,No,0.0,0.0,0.683732631130947,0.31626736886905304
6574-MCOEH,No,0.0,0.0,0.8467533951595422,0.1532466048404579
6576-FBXOJ,No,0.0,0.0,0.7850750752174953,0.2149249247825047
6585-WCEWR,No,0.0,0.0,0.9419086750450344,0.058091324954965676
6586-MYGKD,No,0.0,0.0,0.8927008085103408,0.10729919148965918
6595-COKXZ,Yes,1.0,1.0,0.42016988118707144,0.5798301188129286
6599-SFQVE,No,0.0,0.0,0.663136921950072,0.33686307804992793
6614-YOLAC,No,0.0,0.0,0.9179078391369958,0.08209216086300421
6614-YWYSC,No,0.0,0.0,0.9462988275581782,0.05370117244182183
6627-CFOSN,No,0.0,0.0,0.6890844887709372,0.3109155112290627
6630-UJZMY,No,0.0,1.0,0.3639242834636731,0.6360757165363269
6637-KYRCV,No,0.0,0.0,0.6542729337809338,0.3457270662190663
6650-BWFRT,No,0.0,0.0,0.9113897659676636,0.08861023403233645
6655-LHBYW,No,0.0,0.0,0.8194606568894247,0.18053934311057526
6656-JWRQX,No,0.0,0.0,0.6055636345648405,0.39443636543515936
6668-CNMFP,No,0.0,0.0,0.7562267505027321,0.2437732494972679
6680-NENYN,Yes,1.0,0.0,0.8390126900319828,0.16098730996801724
6685-GBWJZ,No,0.0,0.0,0.8718247899201607,0.12817521007983937
6691-CCIHA,No,0.0,0.0,0.8245452413984127,0.17545475860158735
6692-UDPJC,Yes,1.0,0.0,0.5423108414869034,0.4576891585130966
6695-FRVEC,No,0.0,0.0,0.9323879556698014,0.06761204433019864
6712-OAWRH,Yes,1.0,0.0,0.5724558519611189,0.4275441480388811
6713-OKOMC,No,0.0,0.0,0.6489512986596789,0.35104870134032107
6719-OXYBR,No,0.0,1.0,0.38882548326020705,0.6111745167397928
6728-VOIFY,No,0.0,0.0,0.7798866844099329,0.22011331559006703
6734-GMPVK,No,0.0,1.0,0.4650201637159085,0.5349798362840915
6749-UTDVX,No,0.0,0.0,0.827491879081492,0.172508120918508
6754-LZUKA,No,0.0,0.0,0.9007978325524014,0.0992021674475985
6762-QVYJO,No,0.0,0.0,0.9337470196251767,0.06625298037482331
6769-DCQLI,Yes,1.0,0.0,0.849313581843423,0.15068641815657705
6784-XYJAE,No,0.0,0.0,0.8179165513705207,0.1820834486294793
6807-SIWJI,No,0.0,0.0,0.8339129107469369,0.16608708925306312
6810-VCAEX,No,0.0,0.0,0.8760274557712705,0.12397254422872941
6817-WTYHE,No,0.0,0.0,0.517166715852242,0.482833284147758
6823-SIDFQ,No,0.0,0.0,0.8809381235574434,0.11906187644255668
6837-HAEVO,No,0.0,0.0,0.8397148427594997,0.1602851572405003
